PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Has_Cabin
1,0,3,"Braund, Mr. Owen Harris",male,0.37500000000000006,0.125,0.0,A/5 21171,0.11046036834342966,S,0
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,0.6826923076923077,0.125,0.0,PC 17599,1.0,C,1
3,1,3,"Heikkinen, Miss. Laina",female,0.4519230769230769,0.0,0.0,STON/O2. 3101282,0.12074460953402483,S,0
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,0.625,0.125,0.0,113803,0.8090269736601539,S,1
5,0,3,"Allen, Mr. William Henry",male,0.625,0.0,0.0,373450,0.12264909864339432,S,0
6,0,3,"Moran, Mr. James",male,0.4903846153846155,0.0,0.0,330877,0.12886992187023877,Q,0
7,0,1,"McCarthy, Mr. Timothy J",male,0.9903846153846154,0.0,0.0,17463,0.790172531477396,S,1
8,0,3,"Palsson, Master. Gosta Leonard",male,0.0,0.375,0.16666666666666666,349909,0.32109686383969377,S,0
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,0.4711538461538462,0.0,0.3333333333333333,347742,0.1696259888107456,S,0
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,0.2211538461538462,0.125,0.0,237736,0.4581560888802213,C,0
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,0.028846153846153848,0.125,0.16666666666666666,PP 9549,0.2544397450117621,S,1
12,1,1,"Bonnell, Miss. Elizabeth",female,1.0,0.0,0.0,113783,0.40451348683007693,S,1
13,0,3,"Saundercock, Mr. William Henry",male,0.33653846153846156,0.0,0.0,A/5. 2151,0.12264909864339432,S,0
14,0,3,"Andersson, Mr. Anders Johan",male,0.7019230769230769,0.125,0.8333333333333333,347082,0.4765031751642431,S,0
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,0.2211538461538462,0.0,0.0,350406,0.11966590690247796,S,0
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,1.0,0.0,0.0,248706,0.24377460599929304,S,0
17,0,3,"Rice, Master. Eugene",male,0.0,0.5,0.16666666666666666,382652,0.4437459624830881,Q,0
18,1,2,"Williams, Mr. Charles Eugene",male,0.4903846153846155,0.0,0.0,244373,0.1980668673744256,S,0
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,0.548076923076923,0.125,0.0,345763,0.27424643174920466,S,0
20,1,3,"Masselmani, Mrs. Fatima",female,0.4903846153846155,0.0,0.0,2649,0.11007947052155576,C,0
21,0,2,"Fynney, Mr. Joseph J",male,0.625,0.0,0.0,239865,0.3961337347488512,S,0
22,1,2,"Beesley, Mr. Lawrence",male,0.6057692307692307,0.0,0.0,248698,0.1980668673744256,S,1
23,1,3,"McGowan, Miss. Anna ""Annie""",female,0.24038461538461542,0.0,0.0,330923,0.12233219165559522,Q,0
24,1,1,"Sloper, Mr. William Thompson",male,0.4903846153846155,0.0,0.0,113788,0.5408749070609314,S,1
25,0,3,"Palsson, Miss. Torborg Danira",female,0.10576923076923078,0.375,0.16666666666666666,349909,0.32109686383969377,S,0
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,0.6826923076923077,0.125,0.8333333333333333,347077,0.47821721536267564,S,0
27,0,3,"Emir, Mr. Farred Chehab",male,0.4903846153846155,0.0,0.0,2631,0.11007947052155576,C,0
28,0,1,"Fortune, Mr. Charles Alexander",male,0.31730769230769235,0.375,0.3333333333333333,19950,1.0,S,1
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,0.4903846153846155,0.0,0.0,330959,0.12004680472435186,Q,0
30,0,3,"Todoroff, Mr. Lalio",male,0.4903846153846155,0.0,0.0,349216,0.12029972087807612,S,0
31,0,1,"Uruchurtu, Don. Manuel E",male,0.7211538461538461,0.0,0.0,PC 17601,0.42235169362407515,C,0
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,0.4903846153846155,0.125,0.0,PC 17569,1.0,C,1
33,1,3,"Glynn, Miss. Mary Agatha",female,0.4903846153846155,0.0,0.0,335677,0.11807832478090757,Q,0
34,0,2,"Wheadon, Mr. Edward H",male,1.0,0.0,0.0,C.A. 24579,0.15997708518703607,S,0
35,0,1,"Meyer, Mr. Edgar Joseph",male,0.4903846153846155,0.125,0.0,PC 17604,1.0,C,0
36,0,1,"Holverson, Mr. Alexander Oskar",male,0.7596153846153846,0.125,0.0,113789,0.7922674694977024,S,0
37,1,3,"Mamee, Mr. Hanna",male,0.4903846153846155,0.0,0.0,2677,0.11014346135563058,C,0
38,0,3,"Cann, Mr. Ernest Charles",male,0.3557692307692308,0.0,0.0,A./5. 2152,0.12264909864339432,S,0
39,0,3,"Vander Planke, Miss. Augusta Maria",female,0.2980769230769231,0.25,0.0,345764,0.27424643174920466,S,0
40,1,3,"Nicola-Yarred, Miss. Jamila",female,0.2211538461538462,0.125,0.0,2651,0.17127756176639078,C,0
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,0.7211538461538461,0.125,0.0,7546,0.14436027449020633,S,0
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,0.4711538461538462,0.125,0.0,11668,0.31995417037407214,S,0
43,0,3,"Kraeff, Mr. Theodor",male,0.4903846153846155,0.0,0.0,349253,0.12029972087807612,C,0
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,0.009615384615384616,0.125,0.3333333333333333,SC/Paris 2123,0.6334970686103628,C,0
45,1,3,"Devaney, Miss. Margaret Delia",female,0.31730769230769235,0.0,0.0,330958,0.12004680472435186,Q,0
46,0,3,"Rogers, Mr. William John",male,0.4903846153846155,0.0,0.0,S.C./A.4. 23567,0.12264909864339432,S,0
47,0,3,"Lennon, Mr. Denis",male,0.4903846153846155,0.125,0.0,370371,0.23615664956181515,Q,0
48,1,3,"O'Driscoll, Miss. Bridget",female,0.4903846153846155,0.0,0.0,14311,0.11807832478090757,Q,0
49,0,3,"Samaan, Mr. Youssef",male,0.4903846153846155,0.25,0.0,2662,0.33030240239874215,C,0
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,0.2980769230769231,0.125,0.0,349237,0.2711992491742135,S,0
51,0,3,"Panula, Master. Juha Niilo",male,0.08653846153846156,0.5,0.16666666666666666,3101295,0.6046752922248089,S,0
52,0,3,"Nosworthy, Mr. Richard Cater",male,0.3557692307692308,0.0,0.0,A/4. 39886,0.11884012042465536,S,0
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,0.8942307692307693,0.125,0.0,PC 17572,1.0,C,1
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,0.5096153846153846,0.125,0.0,2926,0.3961337347488512,S,0
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,1.0,0.0,0.16666666666666666,113509,0.9443096912594614,C,1
56,1,1,"Woolner, Mr. Hugh",male,0.4903846153846155,0.0,0.0,19947,0.5408749070609314,S,1
57,1,2,"Rugg, Miss. Emily",female,0.3557692307692308,0.0,0.0,C.A. 31026,0.15997708518703607,S,0
58,0,3,"Novel, Mr. Mansouer",male,0.5,0.0,0.0,2697,0.11014346135563058,C,0
59,1,2,"West, Miss. Constance Mirium",female,0.04807692307692308,0.125,0.3333333333333333,C.A. 34651,0.42279658228002387,S,0
60,0,3,"Goodwin, Master. William Frederick",male,0.1634615384615385,0.625,0.3333333333333333,CA 2144,0.7145643138354277,S,0
61,0,3,"Sirayanian, Mr. Orsen",male,0.37500000000000006,0.0,0.0,2669,0.11014346135563058,C,0
62,1,1,"Icard, Miss. Amelie",female,0.6826923076923077,0.0,0.0,113572,1.0,S,1
63,0,1,"Harris, Mr. Henry Birkhardt",male,0.8173076923076923,0.125,0.0,36973,1.0,S,1
64,0,3,"Skoog, Master. Harald",male,0.028846153846153848,0.375,0.3333333333333333,347088,0.42508196921126723,S,0
65,0,1,"Stewart, Mr. Albert A",male,0.4903846153846155,0.0,0.0,PC 17605,0.42235169362407515,C,0
66,1,3,"Moubarek, Master. Gerios",male,0.4903846153846155,0.125,0.16666666666666666,2661,0.23228368050900136,C,0
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,0.5096153846153846,0.0,0.0,C.A. 29395,0.15997708518703607,S,1
68,0,3,"Crease, Mr. Ernest James",male,0.31730769230769235,0.0,0.0,S.P. 3464,0.12429914800775203,S,0
69,1,3,"Andersson, Miss. Erna Alexandra",female,0.27884615384615385,0.5,0.3333333333333333,3101281,0.12074460953402483,S,0
70,0,3,"Kink, Mr. Vincenz",male,0.4519230769230769,0.25,0.0,315151,0.13198109527930474,S,0
71,0,2,"Jenkin, Mr. Stephen Curnow",male,0.5673076923076923,0.0,0.0,C.A. 33111,0.15997708518703607,S,0
72,0,3,"Goodwin, Miss. Lillian Amy",female,0.25961538461538464,0.625,0.3333333333333333,CA 2144,0.7145643138354277,S,0
73,0,2,"Hood, Mr. Ambrose Jr",male,0.3557692307692308,0.0,0.0,S.O.C. 14879,1.0,S,0
74,0,3,"Chronopoulos, Mr. Apostolos",male,0.4519230769230769,0.125,0.0,2680,0.22022293187718633,C,0
75,1,3,"Bing, Mr. Lee",male,0.5673076923076923,0.0,0.0,1601,0.8607650866009288,S,0
76,0,3,"Moen, Mr. Sigurd Hansen",male,0.4326923076923077,0.0,0.0,348123,0.11655473349341199,S,1
77,0,3,"Staneff, Mr. Ivan",male,0.4903846153846155,0.0,0.0,349208,0.12029972087807612,S,0
78,0,3,"Moutal, Mr. Rahamin Haim",male,0.4903846153846155,0.0,0.0,374746,0.12264909864339432,S,0
79,1,2,"Caldwell, Master. Alden Gates",male,0.0,0.0,0.3333333333333333,248738,0.44184147337371865,S,0
80,1,3,"Dowdell, Miss. Elizabeth",female,0.5288461538461539,0.0,0.0,364516,0.1900680131150738,S,0
81,0,3,"Waelens, Mr. Achille",male,0.37500000000000006,0.0,0.0,345767,0.13712321587460233,S,0
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,0.5096153846153846,0.0,0.0,345779,0.14474117231208025,S,0
83,1,3,"McDermott, Miss. Brigdet Delia",female,0.4903846153846155,0.0,0.0,330932,0.1186496715137184,Q,0
84,0,1,"Carrau, Mr. Francisco M",male,0.4903846153846155,0.0,0.0,113059,0.7176114964104189,S,0
85,1,2,"Ilett, Miss. Bertha",female,0.27884615384615385,0.0,0.0,SO/C 14885,0.15997708518703607,S,0
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,0.5865384615384616,0.375,0.0,3101278,0.24148921906804965,S,0
87,0,3,"Ford, Mr. William Neal",male,0.25961538461538464,0.125,0.5,W./C. 6608,0.5237345050766061,S,0
88,0,3,"Slocovski, Mr. Selman Francis",male,0.4903846153846155,0.0,0.0,SOTON/OQ 392086,0.12264909864339432,S,0
89,1,1,"Fortune, Miss. Mabel Helen",female,0.3942307692307693,0.375,0.3333333333333333,19950,1.0,S,1
90,0,3,"Celotti, Mr. Francesco",male,0.4134615384615385,0.0,0.0,343275,0.12264909864339432,S,0
91,0,3,"Christmann, Mr. Emil",male,0.5096153846153846,0.0,0.0,343276,0.12264909864339432,S,0
92,0,3,"Andreasson, Mr. Paul Edvin",male,0.33653846153846156,0.0,0.0,347466,0.11966590690247796,S,0
93,0,1,"Chaffee, Mr. Herbert Fuller",male,0.8365384615384616,0.125,0.0,W.E.P. 5734,0.932056970125422,S,1
94,0,3,"Dean, Mr. Bertram Frank",male,0.4519230769230769,0.125,0.3333333333333333,C.A. 2315,0.3134789074022159,S,0
95,0,3,"Coxon, Mr. Daniel",male,1.0,0.0,0.0,364500,0.11046036834342966,S,0
96,0,3,"Shorney, Mr. Charles Joseph",male,0.4903846153846155,0.0,0.0,374910,0.12264909864339432,S,0
97,0,1,"Goldschmidt, Mr. George B",male,1.0,0.0,0.0,PC 17754,0.5279883719512939,C,1
98,1,1,"Greenfield, Mr. William Bertram",male,0.3942307692307693,0.0,0.16666666666666666,PC 17759,0.965321538705313,C,1
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,0.6057692307692307,0.0,0.16666666666666666,231919,0.35042599612398373,S,0
100,0,2,"Kantor, Mr. Sinai",male,0.6057692307692307,0.125,0.0,244367,0.3961337347488512,S,0
101,0,3,"Petranec, Miss. Matilda",female,0.4903846153846155,0.0,0.0,349245,0.12029972087807612,S,0
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,0.4903846153846155,0.0,0.0,349215,0.12029972087807612,S,0
103,0,1,"White, Mr. Richard Frasar",male,0.3557692307692308,0.0,0.16666666666666666,35281,1.0,S,1
104,0,3,"Johansson, Mr. Gustaf Joel",male,0.5865384615384616,0.0,0.0,7540,0.13185463720244261,S,0
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,0.6634615384615384,0.25,0.0,3101276,0.12074460953402483,S,0
106,0,3,"Mionoff, Mr. Stoytcho",male,0.4903846153846155,0.0,0.0,349207,0.12029972087807612,S,0
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,0.3557692307692308,0.0,0.0,343120,0.11655473349341199,S,0
108,1,3,"Moss, Mr. Albert Johan",male,0.4903846153846155,0.0,0.0,312991,0.11845922260278147,S,0
109,0,3,"Rekic, Mr. Tido",male,0.6826923076923077,0.0,0.0,349249,0.12029972087807612,S,0
110,1,3,"Moran, Miss. Bertha",female,0.4903846153846155,0.125,0.0,371110,0.36794729593018294,Q,0
111,0,1,"Porter, Mr. Walter Chamberlain",male,0.8557692307692307,0.0,0.0,110465,0.7922674694977024,S,1
112,0,3,"Zabour, Miss. Hileni",female,0.23076923076923078,0.125,0.0,2665,0.22022293187718633,C,0
113,0,3,"Barton, Mr. David John",male,0.37500000000000006,0.0,0.0,324669,0.12264909864339432,S,0
114,0,3,"Jussila, Miss. Katriina",female,0.33653846153846156,0.125,0.0,4136,0.14969284399644087,S,0
115,0,3,"Attalah, Miss. Malake",female,0.27884615384615385,0.0,0.0,2627,0.22028539911997366,C,0
116,0,3,"Pekoniemi, Mr. Edvard",male,0.3557692307692308,0.0,0.0,STON/O 2. 3101294,0.12074460953402483,S,0
117,0,3,"Connors, Mr. Patrick",male,1.0,0.0,0.0,370369,0.11807832478090757,Q,0
118,0,2,"Turpin, Mr. William John Robert",male,0.5096153846153846,0.125,0.0,11668,0.31995417037407214,S,0
119,0,1,"Baxter, Mr. Quigg Edmond",male,0.4134615384615385,0.0,0.16666666666666666,PC 17558,1.0,C,1
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,0.0,0.5,0.3333333333333333,347082,0.4765031751642431,S,0
121,0,2,"Hickman, Mr. Stanley George",male,0.3557692307692308,0.25,0.0,S.O.C. 14879,1.0,S,0
122,0,3,"Moore, Mr. Leonard Charles",male,0.4903846153846155,0.0,0.0,A4. 54510,0.12264909864339432,S,0
123,0,2,"Nasser, Mr. Nicholas",male,0.5769230769230769,0.125,0.0,237736,0.4581560888802213,C,0
124,1,2,"Webber, Miss. Susan",female,0.5769230769230769,0.0,0.0,27267,0.1980668673744256,S,1
125,0,1,"White, Mr. Percival Wayland",male,0.9903846153846154,0.0,0.16666666666666666,35281,1.0,S,1
126,1,3,"Nicola-Yarred, Master. Elias",male,0.1826923076923077,0.125,0.0,2651,0.17127756176639078,C,0
127,0,3,"McMahon, Mr. Martin",male,0.4903846153846155,0.0,0.0,370372,0.11807832478090757,Q,0
128,1,3,"Madsen, Mr. Fridtjof Arne",male,0.4134615384615385,0.0,0.0,C 17369,0.10881031897907195,S,0
129,1,3,"Peter, Miss. Anna",female,0.4903846153846155,0.125,0.16666666666666666,2668,0.3406491108321246,C,1
130,0,3,"Ekstrom, Mr. Johan",male,0.8173076923076923,0.0,0.0,347061,0.10627049230281681,S,0
131,0,3,"Drazenoic, Mr. Jozef",male,0.5865384615384616,0.0,0.0,349241,0.12029972087807612,C,0
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,0.33653846153846156,0.0,0.0,SOTON/O.Q. 3101307,0.10741318576843849,S,0
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,0.8557692307692307,0.125,0.0,A/5. 3337,0.22092073668685933,S,0
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,0.5096153846153846,0.125,0.0,228414,0.3961337347488512,S,0
135,0,2,"Sobey, Mr. Samuel James Hayden",male,0.4326923076923077,0.0,0.0,C.A. 29178,0.1980668673744256,S,0
136,0,2,"Richard, Mr. Emile",male,0.3942307692307693,0.0,0.0,SC/PARIS 2133,0.2292364979340102,C,0
137,1,1,"Newsom, Miss. Helen Monypeny",female,0.31730769230769235,0.0,0.3333333333333333,11752,0.40045006886632617,S,1
138,0,1,"Futrelle, Mr. Jacques Heath",male,0.6634615384615384,0.125,0.0,113803,0.8090269736601539,S,1
139,0,3,"Osen, Mr. Olaf Elon",male,0.25961538461538464,0.0,0.0,7534,0.14042483819460524,S,0
140,0,1,"Giglio, Mr. Victor",male,0.4134615384615385,0.0,0.0,PC 17593,1.0,C,1
141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,0.4903846153846155,0.0,0.3333333333333333,2678,0.23228368050900136,C,0
142,1,3,"Nysten, Miss. Anna Sofia",female,0.37500000000000006,0.0,0.0,347081,0.11807832478090757,S,0
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,0.4134615384615385,0.125,0.0,STON/O2. 3101279,0.24148921906804965,S,0
144,0,3,"Burke, Mr. Jeremiah",male,0.31730769230769235,0.0,0.0,365222,0.10284241190595175,Q,0
145,0,2,"Andrew, Mr. Edgardo Samuel",male,0.2980769230769231,0.0,0.0,231945,0.17521299806199186,S,0
146,0,2,"Nicholls, Mr. Joseph Charles",male,0.31730769230769235,0.125,0.16666666666666666,C.A. 33112,0.5599197981546262,S,0
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,0.4711538461538462,0.0,0.0,350043,0.11877612959058054,S,0
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,0.125,0.25,0.3333333333333333,W./C. 6608,0.5237345050766061,S,0
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,0.6538461538461539,0.0,0.3333333333333333,230080,0.3961337347488512,S,1
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,0.7596153846153846,0.0,0.0,244310,0.1980668673744256,S,0
151,0,2,"Bateman, Rev. Robert James",male,0.9326923076923077,0.0,0.0,S.O.P. 1166,0.19082980875882158,S,0
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,0.37500000000000006,0.125,0.0,113776,1.0,S,1
153,0,3,"Meo, Mr. Alfonzo",male,1.0,0.0,0.0,A.5. 11206,0.12264909864339432,S,0
154,0,3,"van Billiard, Mr. Austin Blyler",male,0.7307692307692307,0.0,0.3333333333333333,A/5. 851,0.22092073668685933,S,0
155,0,3,"Olsen, Mr. Ole Martin",male,0.4903846153846155,0.0,0.0,Fa 265302,0.1114126128981144,S,0
156,0,1,"Williams, Mr. Charles Duane",male,0.9326923076923077,0.0,0.16666666666666666,PC 17597,0.935168143534488,C,0
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,0.25961538461538464,0.0,0.0,35851,0.1178238850358958,Q,0
158,0,3,"Corn, Mr. Harry",male,0.5288461538461539,0.0,0.0,SOTON/OQ 392090,0.12264909864339432,S,0
159,0,3,"Smiljanic, Mr. Mile",male,0.4903846153846155,0.0,0.0,315037,0.13198109527930474,S,0
160,0,3,"Sage, Master. Thomas Henry",male,0.4903846153846155,1.0,0.3333333333333333,CA. 2343,1.0,S,0
161,0,3,"Cribb, Mr. John Hatfield",male,0.7980769230769231,0.0,0.16666666666666666,371362,0.24529819728678864,S,0
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,0.7211538461538461,0.0,0.0,C.A. 33595,0.23996562778055408,S,0
163,0,3,"Bengtsson, Mr. John Viktor",male,0.4519230769230769,0.0,0.0,347068,0.11845922260278147,S,0
164,0,3,"Calic, Mr. Jovo",male,0.27884615384615385,0.0,0.0,315093,0.13198109527930474,S,0
165,0,3,"Panula, Master. Eino Viljami",male,0.0,0.5,0.16666666666666666,3101295,0.6046752922248089,S,0
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,0.125,0.0,0.3333333333333333,363291,0.31271711175846806,S,0
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,0.4903846153846155,0.0,0.16666666666666666,113505,0.8379752081225699,S,1
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,0.8173076923076923,0.125,0.6666666666666666,347088,0.42508196921126723,S,0
169,0,1,"Baumann, Mr. John D",male,0.4903846153846155,0.0,0.0,PC 17318,0.39499104128322954,S,0
170,0,3,"Ling, Mr. Lee",male,0.4903846153846155,0.0,0.0,1601,0.8607650866009288,S,0
171,0,1,"Van der hoef, Mr. Wyckoff",male,1.0,0.0,0.0,111240,0.5104030813110199,S,1
172,0,3,"Rice, Master. Arthur",male,0.028846153846153848,0.5,0.16666666666666666,382652,0.4437459624830881,Q,0
173,1,3,"Johnson, Miss. Eleanor Ileen",female,0.0,0.125,0.16666666666666666,347742,0.1696259888107456,S,0
174,0,3,"Sivola, Mr. Antti Wilhelm",male,0.3557692307692308,0.0,0.0,STON/O 2. 3101280,0.12074460953402483,S,0
175,0,1,"Smith, Mr. James Clinch",male,1.0,0.0,0.0,17764,0.4676785344270687,C,1
